frame,capture_us,preprocess_us,inference_us,nms_us,thumbnail_us,grpc_us,e2e_us,num_dets,rss_kb
309,0,892,137577,16,7324,1006,146818,3,111140
310,0,406,139830,8,4321,1100,145667,0,111140
311,0,433,144761,8,4673,1025,150902,0,111140
312,0,426,128160,7,4694,1062,134352,0,111140
313,0,428,132014,8,4434,1033,137919,0,111140
314,0,468,129774,7,4207,1069,135528,0,111140
315,0,772,130662,14,4036,991,136477,2,111140
316,0,909,156815,15,7373,1047,166162,3,111140
317,0,411,142887,8,7130,1501,151940,0,111140
318,0,398,160915,7,4228,1057,166607,0,111140
319,1,431,140617,9,5629,1095,147784,0,111140
320,0,458,126564,7,4502,1107,132640,0,111140
321,0,451,133121,7,5025,1089,139695,0,111140
322,0,863,130191,15,4114,1001,136186,2,111140
323,0,786,129117,16,7711,1033,138665,3,111140
324,1,420,130254,8,4349,1204,136238,0,111140
325,0,420,128221,7,4455,1013,134119,0,111140
326,0,387,132416,8,4563,1042,138417,0,111140
327,0,424,139069,7,4584,1066,145151,0,111140
328,0,398,129428,7,4691,1142,135669,0,111140
329,0,886,127152,13,4243,895,133191,2,111140
330,0,828,133936,21,8389,1077,144255,3,111140
331,0,414,134711,7,4970,1212,141317,0,111140
332,0,606,137571,7,4182,1011,143379,0,111140
333,0,396,144699,8,4510,1006,150623,0,111140
334,0,414,141296,7,4445,1057,147222,0,111140
335,0,408,135601,6,4448,1034,141500,0,111140
336,0,858,158229,14,4104,1092,164299,2,111140
337,0,862,147095,28,7529,1090,156607,3,111140
338,0,497,137071,7,4288,1088,142954,0,111140
339,0,415,139146,9,4620,1047,145239,0,111140
340,0,448,142480,8,4439,1036,148413,0,111140
341,0,440,171564,7,4750,1031,177795,0,111140
342,0,816,133231,7,4217,1039,139313,0,111140
343,0,618,151859,12,4065,1029,157586,2,111140
344,0,810,136283,15,7958,1119,146188,3,111140
345,0,403,141993,9,4275,1111,147794,0,111140
346,0,436,126810,7,4303,1040,132598,0,111140
347,0,406,133190,8,4987,1212,139805,0,111140
348,0,540,141885,7,4645,1066,148146,0,111140
349,0,456,144540,7,4491,1030,150525,0,111140
350,0,807,131526,14,4310,993,137652,2,111140
351,0,821,130803,16,7614,1060,140316,3,111140
352,0,418,135636,8,4569,1063,141696,0,111140
353,0,427,235461,9,4486,920,241306,0,111140
354,0,538,129798,7,4391,949,135685,0,111140
355,0,452,143905,8,4840,1223,150430,0,111140
356,0,458,125431,7,4199,1028,131126,0,111140
357,0,805,132909,12,3940,1268,138938,2,111140
358,0,861,147847,17,7174,1081,156983,3,111140
359,0,377,132912,15,9248,1692,144247,0,111140
360,0,541,140204,7,4225,996,145976,0,111140
361,0,358,132068,8,4776,1236,138448,0,111140
362,0,423,139347,9,4058,1019,144858,0,111140
363,0,414,125400,6,4292,935,131050,0,111140
364,0,755,125191,13,3972,981,130915,2,111140
365,0,823,128280,15,7017,1031,137168,3,111164
366,0,403,125210,8,4229,1035,130888,0,111164
367,0,417,128866,7,4234,965,134491,0,111164
368,0,399,139035,7,4220,992,144655,0,111164
369,0,427,135777,7,4638,1043,141894,0,111164
370,0,420,125016,7,4258,997,130701,0,111164
371,0,576,124587,13,4012,991,130181,2,111164
372,0,735,132513,15,7545,1110,141919,3,111164
373,0,451,127425,10,4273,1064,133225,0,111164
374,0,417,137209,7,4399,1040,143074,0,111164
375,0,373,129308,7,4451,997,135139,0,111164
376,0,457,129865,7,4225,1165,135721,0,111164
377,0,425,127949,7,4434,1017,133834,0,111164
378,0,794,134891,15,4278,990,140971,2,111164
379,0,677,126409,16,6884,1046,135035,3,111164
380,0,401,127441,8,4342,966,133160,0,111164
381,0,433,125237,8,4518,989,131189,0,111164
382,1,474,151284,8,4925,1097,157791,0,111164
383,0,497,149590,7,4472,1166,155734,0,111164
384,0,487,146568,8,4443,1084,152593,0,111164
385,0,588,128035,13,4092,949,133678,2,111164
386,0,771,126204,16,7766,1039,135798,3,111164
387,0,406,138657,8,4701,1013,144788,0,111164
388,0,436,126935,34,4600,1127,133135,0,111164
389,0,410,127947,7,4267,1014,133647,0,111164
390,0,435,125880,7,4990,1257,132573,0,111164
391,0,432,149332,9,5444,1093,156313,0,111164
392,0,659,134880,14,4206,991,140751,2,111164
393,0,1004,130869,16,7301,1177,140370,3,111164
394,0,389,130872,10,4726,987,136986,0,111164
395,0,427,126138,8,4305,996,131876,0,111164
396,0,375,126356,7,4209,988,131937,0,111164
397,0,446,133298,8,4332,1016,139101,0,111164
398,0,431,127225,7,4255,996,132916,0,111164
399,0,582,130371,15,4335,1071,136377,2,111164
400,0,855,126525,16,7927,1250,136576,3,111164
401,0,403,131766,8,4643,1153,137975,0,111164
402,0,397,126442,7,4280,1027,132156,0,111164
403,0,421,125816,7,4353,1000,131599,0,111164
404,0,556,131065,7,4715,1100,137446,0,111164
405,0,414,126608,8,4481,1007,132521,0,111164
406,0,616,154425,13,4075,958,160088,2,111164
407,0,684,127443,17,7642,985,136773,3,111164
408,1,397,126405,8,4514,1011,132338,0,111164
409,0,446,125638,7,4372,1025,131491,0,111164
410,0,419,133186,8,4460,1000,139075,0,111164
411,0,452,130640,8,4536,979,136617,0,111164
412,0,402,135668,7,4225,1034,141338,0,111164
413,0,645,129250,13,4031,1022,134964,2,111164
414,0,735,221537,19,7745,1005,231043,3,111164
415,0,458,141154,7,4295,1000,146918,0,111164
416,0,820,135431,7,4369,1041,141671,0,111164
417,0,451,153087,8,5162,1151,159862,0,111164
418,0,436,129079,8,4301,1169,134996,0,111164
419,0,406,128269,6,4321,1111,134116,0,111164
420,0,982,128547,14,4068,1072,134685,2,111164
421,0,902,127065,15,7366,1185,136535,3,111164
422,0,430,158662,8,4732,1404,165238,0,111164
423,0,410,144239,8,4396,1054,150110,0,111164
424,0,718,145654,7,4345,1053,151780,0,111164
425,0,495,141724,7,4333,1102,147662,0,111164
426,0,422,137882,8,4223,1172,143709,0,111164
427,0,653,127953,14,4278,1062,133963,2,111164
428,0,670,130179,15,7225,1116,139208,3,111164
429,1,414,132746,8,4455,1112,138739,0,111164
430,0,375,131930,7,4224,1015,137553,0,111164
431,0,484,135943,7,4157,1088,141682,0,111164
432,0,422,138600,8,4351,989,144372,0,111164
433,1,420,129067,7,4252,1032,134781,0,111164
434,0,857,148815,14,4250,982,154920,2,111164
435,0,889,126503,17,7337,1045,135793,3,111236
436,0,426,130073,8,4541,1185,136235,0,111236
437,1,445,143061,7,4536,1228,149280,0,111236
438,0,442,126280,8,4720,1192,132645,0,111236
439,0,431,127240,8,4517,1100,133298,0,111236
440,0,402,133866,8,4318,1114,139709,0,111236
441,0,637,134554,13,4200,1076,140481,2,111236
442,0,834,130341,21,9316,1287,141802,3,111236
443,0,393,127476,8,4905,1109,133894,0,111236
444,1,407,135052,8,4333,906,140709,0,111236
445,0,393,127243,7,4333,1122,133100,0,111236
446,0,451,157519,8,4337,1037,163354,0,111236
447,0,433,128817,7,4629,1037,134927,0,111236
448,0,685,148478,14,4141,1242,154563,2,111236
449,1,940,128297,22,8032,1085,138379,3,111248
450,0,481,131355,9,4233,1117,137196,0,111248
451,0,471,126237,7,4161,980,131858,0,111248
452,1,542,130447,8,5431,1130,137561,0,111248
453,0,514,144694,7,4547,1111,150875,0,111248
454,0,403,133672,7,4213,1057,139355,0,111248
455,0,669,131159,13,4145,1048,137035,2,111248
456,0,882,149678,16,7402,1032,159012,3,111248
457,0,438,136827,9,4525,1020,142821,0,111248
458,0,406,136561,7,4370,1052,142398,0,111248
459,0,638,137338,8,4358,1097,143442,0,111248
460,0,472,144283,7,4343,1065,150172,0,111248
461,0,414,134283,7,4454,1062,140222,0,111248
462,0,663,127304,14,4616,1054,133654,2,111248
463,0,809,140263,17,7051,1143,149286,3,111248
464,0,398,137456,10,4272,1101,143240,0,111248
465,0,418,161511,7,4216,1101,167256,0,111248
466,0,386,136790,8,4278,1066,142529,0,111248
467,0,426,143874,8,4372,1096,149778,0,111248
468,0,415,161582,7,4342,1097,167447,0,111248
469,4,621,133912,14,3985,1036,139575,2,111248
470,0,679,142864,22,9642,1377,154586,3,111264
471,0,428,128989,9,4522,1062,135012,0,111264
472,0,450,128133,7,4498,1043,134133,0,111264
473,0,370,150456,7,4214,978,156027,0,111264
474,0,961,227983,8,4400,1055,234410,0,111264
475,0,409,129227,8,4483,1204,135333,0,111264
476,0,692,137712,14,4313,1088,143821,2,111264
477,0,822,127820,17,7903,1068,137632,3,111264
478,1,423,136491,8,4471,1111,142508,0,111264
479,0,467,129843,8,4299,1051,135670,0,111264
480,0,541,128264,7,4362,1088,134265,0,111264
481,0,423,129952,7,4312,1028,135725,0,111264
482,0,390,166708,10,5116,1139,173366,0,111264
483,0,962,137652,13,4614,1019,144262,2,111264
484,0,779,137400,18,7677,997,146874,3,111276
485,0,412,134324,9,4653,1148,140548,0,111276
486,0,424,128313,7,4143,1052,133942,0,111276
487,0,408,128240,7,4420,1069,134146,0,111276
488,0,455,141753,8,4377,1042,147639,0,111276
489,0,422,129603,8,4314,1060,135410,0,111276
490,0,1324,127578,13,4283,977,134178,2,111276
491,0,824,133199,16,7706,1121,142868,3,111276
492,0,388,127660,8,4190,1078,133328,0,111276
493,0,476,132035,7,4415,1103,138038,0,111276
494,0,398,126672,7,4678,1127,132885,0,111276
495,0,540,147508,7,4274,1110,153441,0,111276
496,0,434,133119,7,4391,1048,139002,0,111276
497,1,648,133650,15,4171,1057,139544,2,111276
498,0,674,141446,16,7305,1081,150524,3,111276
499,0,440,130032,8,4183,1072,135737,0,111276
500,0,451,128985,7,4475,1059,134980,0,111276
501,0,381,137103,7,4344,1098,142934,0,111276
502,0,401,136740,7,5616,1163,143930,0,111276
503,0,395,130308,7,4521,1094,136327,0,111276
504,0,1045,136732,14,4104,1063,142960,2,111276
505,1,934,134680,17,8372,1202,145208,3,111276
506,0,630,128102,8,4703,1150,134596,0,111276
507,0,427,138553,8,4861,1125,144975,0,111276
508,0,443,127774,8,4439,1067,133733,0,111276
509,0,446,128276,7,4183,1063,133978,0,111276
510,0,416,145744,7,4264,1124,151559,0,111276
511,0,1047,141346,12,4042,1049,147499,2,111276
512,0,878,144111,17,8854,1238,155102,3,111276
513,0,451,164378,8,4283,1117,170240,0,111276
514,0,436,127102,8,4248,1072,132869,0,111276
515,1,439,127720,9,4401,1115,133686,0,111276
516,0,413,140925,6,4268,1066,146682,0,111276
517,0,432,126274,7,4238,1181,132135,0,111276
518,0,812,138772,12,3887,1047,144532,2,111276
519,0,854,141504,17,7813,1138,151329,3,111276
520,0,396,127862,8,4416,1100,133785,0,111276
521,0,424,135907,15,4497,1127,141972,0,111276
522,0,416,132713,7,4520,1059,138717,0,111276
523,0,442,130651,8,4356,1056,136515,0,111276
524,0,458,137279,9,4425,1040,143213,0,111276
525,0,812,130786,21,5321,1284,138226,2,111276
526,0,826,132328,16,7620,1070,141861,3,111276
527,0,410,136565,8,4336,1102,142424,0,111276
528,0,434,149412,9,4558,1156,155570,0,111276
529,1,385,133091,8,4369,1087,138942,0,111276
530,0,440,142718,7,6096,1085,150349,0,111276
531,0,456,127719,7,4155,980,133319,0,111276
532,0,1026,130650,12,5059,1114,137865,2,111276
533,0,694,128900,17,8358,1140,139111,3,111276
534,0,406,137820,10,6774,1657,146670,0,111276
535,0,925,185453,8,4303,1067,191758,0,111276
536,0,418,137279,8,4686,1101,143494,0,111276
537,0,406,139984,7,4297,981,145677,0,111276
538,0,404,125750,8,4260,1017,131441,0,111276
539,0,622,125660,13,4266,1052,131615,2,111276
540,0,696,128778,19,8121,1251,138868,3,111284
541,0,421,127404,7,4344,1183,133362,0,111284
542,0,426,125836,8,5053,1065,132390,0,111284
543,0,419,137822,7,4521,1048,143820,0,111284
544,0,871,157127,7,4312,1014,163334,0,111284
545,0,412,125134,7,4156,1320,131031,0,111284
546,0,768,139914,14,4083,977,145759,2,111284
547,0,927,125268,17,7325,1068,134608,3,111284
548,0,391,149282,8,4105,1190,154979,0,111284
549,0,443,131204,8,4512,1140,137309,0,111284
550,0,402,137481,7,4126,1076,143094,0,111284
551,0,401,137796,8,4175,1080,143462,0,111284
552,0,448,138765,7,4401,1225,144849,0,111284
553,0,753,141937,13,3997,1034,147736,2,111284
554,0,922,130305,16,7628,1096,139969,3,111300
555,0,411,129848,8,4089,1127,135486,0,111300
556,0,750,131556,6,4229,1069,137613,0,111300
557,0,396,125914,8,4423,1091,131834,0,111300
558,0,455,129388,6,4273,1038,135163,0,111300
559,0,426,130872,7,4328,1127,136765,0,111300
560,0,669,126798,14,4140,1050,132673,2,111300
561,0,778,146357,15,7110,1108,155370,3,111300
562,0,417,144601,8,4140,1078,150247,0,111300
563,0,415,150242,7,4371,1101,156139,0,111300
564,0,389,156105,8,5018,1087,162610,0,111300
565,0,888,147105,7,4756,1279,154038,0,111300
566,0,435,128183,7,4217,1092,133937,0,111300
567,0,1229,127228,13,4030,1074,133575,2,111300
568,0,970,135361,16,7250,1109,144707,3,111340
569,0,433,132454,8,4398,1086,138381,0,111340
570,0,409,134082,6,4282,1196,139977,0,111340
571,0,408,129954,7,4375,1097,135843,0,111340
572,0,407,128447,8,4832,1222,134920,0,111340
573,0,415,151203,8,4798,1078,157505,0,111340
574,0,846,141183,12,3975,1129,147146,2,111340
575,0,951,141930,17,7290,1124,151314,3,111340
576,0,369,147709,15,4375,1028,153500,0,111340
577,0,439,131154,7,4239,1038,136880,0,111340
578,0,403,130388,7,4265,1052,136117,0,111340
579,0,446,125472,7,4561,1064,131552,0,111340
580,0,446,137199,8,4390,1015,143061,0,111340
581,0,758,149933,13,3993,1047,155746,2,111340
582,0,909,133325,16,7630,1018,142900,3,111340
